codi_estacio,nom_estacio,codi_tipus,latitud,longitud,geocoded_column.type,geocoded_column.coordinates,emplacament,altitud,codi_municipi,nom_municipi,codi_comarca,nom_comarca,codi_provincia,nom_provincia,codi_xarxa,nom_xarxa,codi_estat_ema,nom_estat_ema,data_inici,:@computed_region_bh64_c7uy,:@computed_region_wvic_k925,data_fi,
VV,Sant Llorenç Savall,A,41.68129,2.02647,Point,c(2.02647, 41.68129),Masia Can Brossa,528,82233,Sant Llorenç Savall,40,Vallès Occidental,8,Barcelona,1,XEMA,2,Operativa,1998-03-25T00:00:00,628,26,NA
VF,Alcarràs - Torrent d'Alcarràs,A,41.56482,0.54999,Point,c(0.54999, 41.56482),Partida Graminella,122,250117,Alcarràs,33,Segrià,25,Lleida,1,XEMA,1,Desmantellada,1997-09-17T00:00:00,759,21,2013-07-31T00:00:00
UR,Malgrat de Mar - Cooperativa,A,41.64908,2.75209,Point,c(2.75209, 41.64908),"Cooperativa Garbí, camí del Pla, s/n. Apt. correus 80",2,81108,Malgrat de Mar,21,Maresme,8,Barcelona,1,XEMA,1,Desmantellada,1990-01-09T00:00:00,800,25,2005-05-04T00:00:00
W2,Torroella de Fluvià,A,42.18259,3.05783,Point,c(3.05783, 42.18259),Camp de Pla d'Avall - Camp de la Creu,7,171984,Torroella de Fluvià,2,Alt Empordà,17,Girona,1,XEMA,1,Desmantellada,2000-03-14T00:00:00,281,6,2014-04-08T00:00:00
WW,Artés,A,41.79423,1.9368,Point,c(1.9368, 41.79423),Artés,278,80109,Artés,7,Bages,8,Barcelona,1,XEMA,2,Operativa,2006-02-16T00:00:00,766,18,NA
CM,Montmeló,A,41.54911,2.24546,Point,c(2.24546, 41.54911),Torreta de Can Campanyà,75.2,81350,Montmeló,41,Vallès Oriental,8,Barcelona,1,XEMA,1,Desmantellada,1996-01-23T00:00:00,736,22,2006-03-22T00:00:00
CP,Sant Romà d'Abella,A,42.13924,1.03893,Point,c(1.03893, 42.13924),Sant Romà d'Abella - el Tossal,690,251155,Isona i Conca Dellà,25,Pallars Jussà,25,Lleida,1,XEMA,2,Operativa,1996-05-20T00:00:00,110,9,NA
W9,la Vall d'en Bas,A,42.14557,2.45451,Point,c(2.45451, 42.14557),Escola Verntallat,461,172076,La Vall d'en Bas,19,Garrotxa,17,Girona,1,XEMA,2,Operativa,2000-03-16T00:00:00,307,10,NA
WE,Vilanova del Vallès,A,41.5444,2.30014,Point,c(2.30014, 41.5444),Mas Casa Alta,126,89024,Vilanova del Vallès,41,Vallès Oriental,8,Barcelona,1,XEMA,2,Operativa,2000-07-05T00:00:00,702,22,NA
YU,Cantonigròs,A,42.04265,2.40472,Point,c(2.40472, 42.04265),Àrea d'autocaravanes,925,82541,l'Esquirol,24,Osona,8,Barcelona,1,XEMA,2,Operativa,2025-02-18T00:00:00,87,13,NA
DI,Font-rubí,A,41.43292,1.62386,Point,c(1.62386, 41.43292),Masia Ca l'Amàlia - Montjuic,415,80850,Font-rubí,3,Alt Penedès,8,Barcelona,1,XEMA,2,Operativa,1998-07-16T00:00:00,719,32,NA
XL,el Prat de Llobregat,A,41.34045,2.08022,Point,c(2.08022, 41.34045),Camí de la Ribera s/n,8,81691,El Prat de Llobregat,11,Baix Llobregat,8,Barcelona,1,XEMA,2,Operativa,2011-03-22T00:00:00,503,31,NA
CX,Vic - 1,A,41.93582,2.23857,Point,c(2.23857, 41.93582),Estadi d'atletisme,497.8,82981,Vic,24,Osona,8,Barcelona,1,XEMA,1,Desmantellada,1996-01-18T00:00:00,912,13,2003-01-01T00:00:00
X9,Caldes de Montbui,A,41.61265,2.16836,Point,c(2.16836, 41.61265),Torre Marimon,176,80333,Caldes de Montbui,41,Vallès Oriental,8,Barcelona,1,XEMA,2,Operativa,2007-03-08T00:00:00,758,22,NA
UN,Cassà de la Selva,A,41.87449,2.92694,Point,c(2.92694, 41.87449),Finca Mas Bassets,171,170448,Cassà de la Selva,20,Gironès,17,Girona,1,XEMA,2,Operativa,1993-03-08T00:00:00,644,14,NA
DA,Vila-rodona - Escola,A,41.30839,1.3622,Point,c(1.3622, 41.30839),Zona de les Escoles Noves,278,431704,Vila-rodona,1,Alt Camp,43,Tarragona,1,XEMA,1,Desmantellada,1998-01-23T00:00:00,506,30,2005-07-28T00:00:00
Y7,Port de Barcelona - Bocana Sud,A,41.31725,2.16537,Point,c(2.16537, 41.31725),Port de Barcelona,3,81691,El Prat de Llobregat,11,Baix Llobregat,8,Barcelona,1,XEMA,2,Operativa,2015-04-08T00:00:00,503,31,NA
DM,Girona - Bombers,A,41.96012,2.80696,Point,c(2.80696, 41.96012),Parc de Bombers,90,170792,Girona,20,Gironès,17,Girona,1,XEMA,1,Desmantellada,2001-05-10T00:00:00,133,14,2010-09-15T00:00:00
YH,Pujalt,A,41.71734,1.42403,Point,c(1.42403, 41.71734),Observatori de Pujalt,747,81764,Pujalt,6,Anoia,8,Barcelona,1,XEMA,2,Operativa,2018-04-06T00:00:00,902,24,NA
XO,Vic,A,41.93497,2.23987,Point,c(2.23987, 41.93497),Vic,499,82981,Vic,24,Osona,8,Barcelona,1,XEMA,2,Operativa,2011-12-22T00:00:00,912,13,NA
H1,Òdena,A,41.58642,1.65306,Point,c(1.65306, 41.58642),Aeròdrom d'Òdena,333,81430,Òdena,6,Anoia,8,Barcelona,1,XEMA,2,Operativa,1999-05-31T00:00:00,742,24,NA
DF,la Bisbal d'Empordà,A,41.97751,3.03543,Point,c(3.03543, 41.97751),Estació depuradora,28.6,170221,La Bisbal d'Empordà,10,Baix Empordà,17,Girona,1,XEMA,2,Operativa,1998-03-25T00:00:00,28,16,NA
X6,Baldomar,A,41.92173,1.02901,Point,c(1.02901, 41.92173),Baldomar,366,250349,Artesa de Segre,23,Noguera,25,Lleida,1,XEMA,2,Operativa,2006-10-24T00:00:00,152,15,NA
UQ,Dosrius - PN Montnegre Corredor,A,41.61991,2.44532,Point,c(2.44532, 41.61991),Parc Natural del Corredor. Masia Can Bosc,460,80752,Dosrius,21,Maresme,8,Barcelona,1,XEMA,2,Operativa,1996-08-09T00:00:00,477,25,NA
CD,la Seu d'Urgell - Bellestar,A,42.37083,1.43277,Point,c(1.43277, 42.37083),Abocador comarcal,849,252038,La Seu d'Urgell,4,Alt Urgell,25,Lleida,1,XEMA,2,Operativa,1996-01-16T00:00:00,252,5,NA
WQ,Montsec d'Ares (1.572 m),A,42.0513,0.72952,Point,c(0.72952, 42.0513),Serra de la Corona - Centre d'Observació de l'Univers,1572,251961,Sant Esteve de la Sarga,25,Pallars Jussà,25,Lleida,1,XEMA,2,Operativa,2003-06-17T00:00:00,101,15,NA
W5,Oliana,A,42.07683,1.31489,Point,c(1.31489, 42.07683),Partida Esclotes,490,251497,Oliana,4,Alt Urgell,25,Lleida,1,XEMA,2,Operativa,2000-06-22T00:00:00,353,5,NA
WV,Guardiola de Berguedà,A,42.23414,1.87485,Point,c(1.87485, 42.23414),Monestir de Sant Llorenç prop Bagà,788,80996,Guardiola de Berguedà,14,Berguedà,8,Barcelona,1,XEMA,2,Operativa,2005-11-28T00:00:00,181,8,NA
YQ,Port de Barcelona - ZAL Prat,A,41.31928,2.1372,Point,c(2.1372, 41.31928),Port de Barcelona,7,81691,El Prat de Llobregat,11,Baix Llobregat,8,Barcelona,1,XEMA,2,Operativa,2021-12-02T00:00:00,503,31,NA
UO,Fornells de la Selva,A,41.91461,2.82069,Point,c(2.82069, 41.91461),La Torre de Reset,97,170736,Fornells de la Selva,20,Gironès,17,Girona,1,XEMA,2,Operativa,1998-11-10T00:00:00,919,14,NA
DP,Das - Aeròdrom,A,42.38605,1.8664,Point,c(1.8664, 42.38605),Aeròdrom de la Cerdanya,1097,170617,Das,15,Cerdanya,17,Girona,1,XEMA,2,Operativa,2001-05-22T00:00:00,381,4,NA
YN,Vielha - Elipòrt,A,42.69737,0.80198,Point,c(0.80198, 42.69737),Elipòrt de VIelha,1027,252430,Vielha e Mijaran,39,Val d'Aran,25,Lleida,1,XEMA,2,Operativa,2021-03-11T00:00:00,326,1,NA
UJ,Santa Coloma de Queralt,A,41.52879,1.3683,Point,c(1.3683, 41.52879),Partida la Cabana,709,431397,Santa Coloma de Queralt,16,Conca de Barberà,43,Tarragona,1,XEMA,2,Operativa,1996-11-19T00:00:00,661,28,NA
KE,Pantà de Sau,A,41.96867,2.41404,Point,c(2.41404, 41.96867),Central hidroelèctrica de Sau,426,83036,Vilanova de Sau,24,Osona,8,Barcelona,1,XEMA,2,Operativa,1996-01-05T00:00:00,19,13,NA
X2,Barcelona - Zoo,A,41.38943,2.18847,Point,c(2.18847, 41.38943),Zoo,7,80193,Barcelona,13,Barcelonès,8,Barcelona,1,XEMA,1,Desmantellada,2006-09-22T00:00:00,512,29,2024-10-03T00:00:00
Z5,Certascan (2.400 m),A,42.70029,1.27201,Point,c(1.27201, 42.70029),Certascan,2400,251235,Lladorre,26,Pallars Sobirà,25,Lleida,1,XEMA,2,Operativa,2000-11-11T00:00:00,315,2,NA
DE,Botarell,A,41.15404,0.99772,Point,c(0.99772, 41.15404),Planta de compostatge,231,430332,Botarell,8,Baix Camp,43,Tarragona,1,XEMA,1,Desmantellada,1998-01-16T00:00:00,427,39,2007-01-16T00:00:00
MW,Navès,A,42.00707,1.65239,Point,c(1.65239, 42.00707),el Garrigar,545,251462,Navès,35,Solsonès,25,Lleida,1,XEMA,2,Operativa,2010-03-22T00:00:00,67,12,NA
XM,els Alamús,A,41.59522,0.73507,Point,c(0.73507, 41.59522),-,235,250045,Els Alamús,33,Segrià,25,Lleida,1,XEMA,2,Operativa,2011-06-22T00:00:00,860,21,NA
Z9,Cadí Nord (2.143 m) - Prat d'Aguiló,A,42.29265,1.71498,Point,c(1.71498, 42.29265),Cadí Nord - Prat d'Aguiló,2143,251399,Montellà i Martinet,15,Cerdanya,25,Lleida,1,XEMA,2,Operativa,2003-11-06T00:00:00,433,4,NA
XE,Tarragona - Complex Educatiu,A,41.10393,1201,Point,c(1.201, 41.10393),Complex Educatiu,5,431482,Tarragona,36,Tarragonès,43,Tarragona,1,XEMA,2,Operativa,2009-02-05T00:00:00,230,37,NA
C7,Tàrrega,A,41.66695,1.16234,Point,c(1.16234, 41.66695),Abocador comarcal,427,252173,Tàrrega,38,Urgell,25,Lleida,1,XEMA,2,Operativa,1995-11-06T00:00:00,880,17,NA
WJ,el Masroig,A,41.1223,0.72182,Point,c(0.72182, 41.1223),Finca Terranova,141,430825,El Masroig,29,Priorat,43,Tarragona,1,XEMA,2,Operativa,2000-06-20T00:00:00,520,35,NA
VO,Lladurs,A,42.08745,1.42792,Point,c(1.42792, 42.08745),Masia el Pla - Montpol,785,251240,Lladurs,35,Solsonès,25,Lleida,1,XEMA,2,Operativa,1998-05-05T00:00:00,81,12,NA
WH,Bellvís,A,41.67342,0.8129,Point,c(0.8129, 41.67342),"Molí de Balaguer, crta. de Térmens",196,250523,Bellvís,27,Pla d'Urgell,25,Lleida,1,XEMA,1,Desmantellada,1997-09-17T00:00:00,619,23,2004-11-17T00:00:00
YB,Olot,A,42.18813,2.47097,Point,c(2.47097, 42.18813),Pla de Dalt,433,171143,Olot,19,Garrotxa,17,Girona,1,XEMA,2,Operativa,2016-07-21T00:00:00,294,10,NA
VY,Nulles,A,41.25095,1.29863,Point,c(1.29863, 41.25095),Cooperativa agrària,240,430982,Nulles,1,Alt Camp,43,Tarragona,1,XEMA,2,Operativa,2000-09-18T00:00:00,375,30,NA
X4,Barcelona - el Raval,A,41.3839,2.16775,Point,c(2.16775, 41.3839),"Facultat de Geografia i Història. c. Montalegre nº6, 6a",33,80193,Barcelona,13,Barcelonès,8,Barcelona,1,XEMA,2,Operativa,2006-10-11T00:00:00,512,29,NA
WL,Sant Martí de Riucorb,A,41.57236,1.0882,Point,c(1.0882, 41.57236),"Camí de les Comes, pol. 2, parc. 137",413,259025,Sant Martí de Riucorb,38,Urgell,25,Lleida,1,XEMA,2,Operativa,2002-02-05T00:00:00,599,17,NA
X7,Torres de Segre,A,41.51909,0.55314,Point,c(0.55314, 41.51909),Torres de Segre,215,252326,Torres de Segre,33,Segrià,25,Lleida,1,XEMA,2,Operativa,2007-07-02T00:00:00,562,21,NA
Z8,el Port del Comte (2.316 m),A,42.18254,1.52407,Point,c(1.52407, 42.18254),Port del Comte,2316,251636,La Coma i la Pedra,35,Solsonès,25,Lleida,1,XEMA,1,Desmantellada,2002-10-03T00:00:00,277,12,2024-09-17T00:00:00
CY,Muntanyola,A,41.87813,2.17873,Point,c(2.17873, 41.87813),Esglèsia de St. Quirze i Sta. Julita,816,81290,Muntanyola,24,Osona,8,Barcelona,1,XEMA,2,Operativa,1996-01-12T00:00:00,25,13,NA
U3,Sant Martí Sarroca,A,41.37491,1.63032,Point,c(1.63032, 41.37491),Mas Rabell de Fontenac,257,82270,Sant Martí Sarroca,3,Alt Penedès,8,Barcelona,1,XEMA,2,Operativa,1997-05-24T00:00:00,846,32,NA
YD,les Borges Blanques,A,41.51135,0.85617,Point,c(0.85617, 41.51135),Escola Agrària de les Borges Blanques,283,250582,Les Borges Blanques,18,Garrigues,25,Lleida,1,XEMA,2,Operativa,2017-01-25T00:00:00,807,27,NA
MS,Castellar de n'Hug - el Clot del Moro,A,42.25945,1.97609,Point,c(1.97609, 42.25945),Aforament Castellar de n'Hug,945,80522,Castellar de n'Hug,14,Berguedà,8,Barcelona,1,XEMA,2,Operativa,2010-01-26T00:00:00,260,8,NA
V3,Gurb,A,41.95224,2.23271,Point,c(2.23271, 41.95224),Masia Can Borra,509,81000,Gurb,24,Osona,8,Barcelona,1,XEMA,1,Desmantellada,1999-03-31T00:00:00,9,13,2022-11-15T00:00:00
UD,Serra de Daró,A,42.02895,3.06227,Point,c(3.06227, 42.02895),Camí de la Barceloneta - St. Iscle d'Empordà,12,171910,Serra de Daró,10,Baix Empordà,17,Girona,1,XEMA,1,Desmantellada,1999-06-09T00:00:00,123,16,2013-06-01T00:00:00
VM,Vilanova de Segrià,A,41.7145,0.62839,Point,c(0.62839, 41.7145),Partida lo Sort,222,252516,Vilanova de Segrià,33,Segrià,25,Lleida,1,XEMA,2,Operativa,1997-09-17T00:00:00,899,21,NA
CJ,Organyà,A,42.21624,1.33132,Point,c(1.33132, 42.21624),Càmping municipal,566.5,251556,Organyà,4,Alt Urgell,25,Lleida,1,XEMA,2,Operativa,1996-01-16T00:00:00,358,5,NA
WI,Maials,A,41.35741,0.4809,Point,c(0.4809, 41.35741),Paratge d'Argelagar,350,251333,Maials,33,Segrià,25,Lleida,1,XEMA,2,Operativa,2000-12-20T00:00:00,848,21,NA
D6,Portbou,A,42.43515,3.16622,Point,c(3.16622, 42.43515),Punta de l'Aucell  (zona fronterera),196,171387,Portbou,2,Alt Empordà,17,Girona,1,XEMA,2,Operativa,1998-03-25T00:00:00,NA,NA,NA
VT,Cerdanyola del Vallès,A,41.48401,2.12745,Point,c(2.12745, 41.48401),Parc Tecnològic del Vallès. Masia Can Fatjó del Molí,84,82665,Cerdanyola del Vallès,40,Vallès Occidental,8,Barcelona,1,XEMA,1,Desmantellada,1998-05-15T00:00:00,570,26,2014-01-03T00:00:00
U9,l'Aldea,A,40.76947,0.61635,Point,c(0.61635, 40.76947),Barranc del Mas Roig,62,439044,L'Aldea,9,Baix Ebre,43,Tarragona,1,XEMA,2,Operativa,1991-06-03T00:00:00,216,40,NA
VR,Tornabous - Montargull,A,41.68994,1.04401,Point,c(1.04401, 41.68994),Masia Mignot,291,252252,Tornabous,38,Urgell,25,Lleida,1,XEMA,1,Desmantellada,1997-09-17T00:00:00,670,17,2013-08-06T00:00:00
WK,Alfarràs,A,41.81949,0.57768,Point,c(0.57768, 41.81949),"Escola de Capacitació Agrària d'Alfarràs(de 1997 a 2001, és Almenar)",268,250138,Alfarràs,33,Segrià,25,Lleida,1,XEMA,2,Operativa,1997-09-17T00:00:00,724,21,NA
D2,Vacarisses,A,41.59252,1915,Point,c(1.915, 41.59252),Planta potabilitzadora,343,82917,Vacarisses,40,Vallès Occidental,8,Barcelona,1,XEMA,2,Operativa,1996-02-15T00:00:00,861,26,NA
MV,Guixers - Valls,A,42.13598,1.67295,Point,c(1.67295, 42.13598),Cal Teuler,845,251116,Guixers,35,Solsonès,25,Lleida,1,XEMA,2,Operativa,2015-06-17T00:00:00,304,12,NA
CS,Viladrau - centre,A,41.84502,2.3881,Point,c(2.3881, 41.84502),Mas del Torrent,777,172207,Viladrau,24,Osona,17,Girona,1,XEMA,1,Desmantellada,1995-12-05T00:00:00,652,13,2004-06-08T00:00:00
CG,Molló - Fabert,A,42.37717,2.41456,Point,c(2.41456, 42.37717),Veïnat de Fabert,1405,171077,Molló,31,Ripollès,17,Girona,1,XEMA,2,Operativa,1996-06-06T00:00:00,378,7,NA
XJ,Girona,A,41.98223,2.80686,Point,c(2.80686, 41.98223),Horts de Santa Eugènia,72,170792,Girona,20,Gironès,17,Girona,1,XEMA,2,Operativa,2010-09-15T00:00:00,133,14,NA
YP,Palafrugell,A,41.90694,3.16073,Point,c(3.16073, 41.90694),Horts urbans,35,171175,Palafrugell,10,Baix Empordà,17,Girona,1,XEMA,2,Operativa,2021-12-02T00:00:00,588,16,NA
VB,Benissanet,A,41.06289,0.63517,Point,c(0.63517, 41.06289),"Grup Fruiter Benissanet, crta. de Mora, s/n",32,430265,Benissanet,30,Ribera d'Ebre,43,Tarragona,1,XEMA,2,Operativa,1993-07-14T00:00:00,159,36,NA
Z7,Espot (2.519 m),A,42.53412,1.05476,Point,c(1.05476, 42.53412),Espot,2519,250827,Espot,26,Pallars Sobirà,25,Lleida,1,XEMA,2,Operativa,2002-03-01T00:00:00,323,2,NA
XH,Sort,A,42.40533,1.12993,Point,c(1.12993, 42.40533),Escola de Piragüisme,679,252094,Sort,26,Pallars Sobirà,25,Lleida,1,XEMA,2,Operativa,2009-07-31T00:00:00,334,2,NA
CR,la Quar,A,42.08032,1.9624,Point,c(1.9624, 42.08032),Sant Maurici,873,81770,La Quar,14,Berguedà,8,Barcelona,1,XEMA,2,Operativa,1996-03-13T00:00:00,66,8,NA
XK,Puig Sesolles (1.668 m),A,41.77362,2.43774,Point,c(2.43774, 41.77362),Puig Sesolles (Massís del Montseny),1668,80811,Fogars de Montclús,41,Vallès Oriental,8,Barcelona,1,XEMA,2,Operativa,2010-09-22T00:00:00,786,22,NA
Z1,Bonaigua (2.266 m),A,42.64691,0.98486,Point,c(0.98486, 42.64691),Port de la Bonaigua,2266,250241,Alt Àneu,26,Pallars Sobirà,25,Lleida,1,XEMA,2,Operativa,1997-11-06T00:00:00,328,2,NA
XF,Sabadell - Parc Agrari,A,41.56568,2.06952,Point,c(2.06952, 41.56568),Parc Agrari,258,81878,Sabadell,40,Vallès Occidental,8,Barcelona,1,XEMA,2,Operativa,2008-10-23T00:00:00,660,26,NA
YF,Miami Platja,A,41.02066,0.9345,Point,c(0.9345, 41.02066),Plana dels Penyals,43,430923,Mont-roig del Camp,8,Baix Camp,43,Tarragona,1,XEMA,2,Operativa,2017-12-20T00:00:00,155,39,NA
XG,Parets del Vallès,A,41.56734,2.22619,Point,c(2.22619, 41.56734),CEIP Pau Vila,123,81593,Parets del Vallès,41,Vallès Oriental,8,Barcelona,1,XEMA,2,Operativa,2008-10-30T00:00:00,695,22,NA
