codi_estacio,nom_estacio,codi_tipus,latitud,longitud,geocoded_column.type,geocoded_column.coordinates,emplacament,altitud,codi_municipi,nom_municipi,codi_comarca,nom_comarca,codi_provincia,nom_provincia,codi_xarxa,nom_xarxa,codi_estat_ema,nom_estat_ema,data_inici,:@computed_region_bh64_c7uy,:@computed_region_wvic_k925,data_fi,
VH,Gimenells,A,41.65814,0.39301,Point,c(0.39301, 41.65814),IRTA - Estació de Gimenells,259,259123,Gimenells i el Pla de la Font,33,Segrià,25,Lleida,1,XEMA,2,Operativa,1996-12-10T00:00:00,553,21,NA
W8,Blancafort,A,41.44237,1.15998,Point,c(1.15998, 41.44237),"Cooperativa vinícola, pl.del Sindicat",438,430290,Blancafort,16,Conca de Barberà,43,Tarragona,1,XEMA,2,Operativa,2000-01-18T00:00:00,581,28,NA
UC,Monells,A,41.97726,2.99705,Point,c(2.99705, 41.97726),Finca Camps i Armet - Escola Capacitació Agrària,60,179011,"Cruïlles, Monells i Sant Sadurní de l'Heura",10,Baix Empordà,17,Girona,1,XEMA,1,Desmantellada,1998-03-04T00:00:00,29,16,2021-06-15T00:00:00
DC,Olot - Pla de Baix,A,42.19144,2.48263,Point,c(2.48263, 42.19144),Heliport Mossos d'Esquadra,421.5,171143,Olot,19,Garrotxa,17,Girona,1,XEMA,1,Desmantellada,1998-04-24T00:00:00,294,10,2016-07-21T00:00:00
UL,Castelldans,A,41.52911,0.75303,Point,c(0.75303, 41.52911),"Mas de St. Jaume, crta. de Castelldans a Puigvert",228,250674,Castelldans,18,Garrigues,25,Lleida,1,XEMA,1,Desmantellada,1997-09-16T00:00:00,692,27,2017-02-21T00:00:00
UT,Port de les Cases d'Alcanar,A,40.55219,0.53252,Point,c(0.53252, 40.55219),Port de les Cases d'Alcanar,3,430043,Alcanar,22,Montsià,43,Tarragona,1,XEMA,1,Desmantellada,1993-08-31T00:00:00,228,41,2001-11-11T00:00:00
UF,PN del Garraf - el Rascler,A,41.28832,1.90775,Point,c(1.90775, 41.28832),El Rascler - Centre de Repetidors Aeroport. Parc Natural del Garraf,573,80207,Begues,11,Baix Llobregat,8,Barcelona,1,XEMA,2,Operativa,1996-02-29T00:00:00,491,31,NA
V5,Perafita,A,42.03947,2.11993,Point,c(2.11993, 42.03947),Finca la Tria,774,81607,Perafita,43,Lluçanès,8,Barcelona,1,XEMA,2,Operativa,1995-07-03T00:00:00,145,13,NA
YL,Riudecanyes,A,41.1227,0.96951,Point,c(0.96951, 41.1227),els Gorgs,170,431270,Riudecanyes,8,Baix Camp,43,Tarragona,1,XEMA,2,Operativa,2019-02-06T00:00:00,942,39,NA
C8,Cervera,A,41.67555,1.29609,Point,c(1.29609, 41.67555),Abocador comarcal,554,250729,Cervera,32,Segarra,25,Lleida,1,XEMA,2,Operativa,1995-10-27T00:00:00,900,19,NA
VC,Pantà de Riba-roja,A,41.24415,0.43266,Point,c(0.43266, 41.24415),Presa de Riba-roja,69,431251,Riba-roja d'Ebre,30,Ribera d'Ebre,43,Tarragona,1,XEMA,2,Operativa,1996-11-18T00:00:00,497,36,NA
XB,la Llacuna,A,41.4779,1.53529,Point,c(1.53529, 41.4779),Cal Mateu,584,81043,La Llacuna,6,Anoia,8,Barcelona,1,XEMA,2,Operativa,2008-03-19T00:00:00,938,24,NA
YJ,Lleida - la Femosa,A,41.58449,0.64217,Point,c(0.64217, 41.58449),la Gabarrera,170,251207,Lleida,33,Segrià,25,Lleida,1,XEMA,2,Operativa,2018-08-21T00:00:00,875,21,NA
D5,Barcelona - Observatori Fabra,A,41.41864,2.12379,Point,c(2.12379, 41.41864),Observatori Fabra,411,80193,Barcelona,13,Barcelonès,8,Barcelona,1,XEMA,2,Operativa,1995-11-03T00:00:00,512,29,NA
DD,Vilassar de Mar,A,41.51175,2.38674,Point,c(2.38674, 41.51175),"Soc.Civil d'Aigües ""La Mina Vella""",44.5,82191,Vilassar de Mar,21,Maresme,8,Barcelona,1,XEMA,1,Desmantellada,1998-05-04T00:00:00,522,25,2015-01-16T00:00:00
X3,Alguaire,A,41.74281,0.5358,Point,c(0.5358, 41.74281),Aeròdrom,370,250169,Alguaire,33,Segrià,25,Lleida,1,XEMA,2,Operativa,2006-06-02T00:00:00,789,21,NA
WY,Sant Sadurní d'Anoia - el Clot de les Comes,A,41.43386,1.79429,Point,c(1.79429, 41.43386),-,164,82401,Sant Sadurní d'Anoia,3,Alt Penedès,8,Barcelona,1,XEMA,1,Desmantellada,2006-04-11T00:00:00,918,32,2021-05-07T00:00:00
ZE,el Port del Comte (2.290 m),A,42.19088,1.53207,Point,c(1.53207, 42.19088),Port del Comte - Estivella,2290,251636,La Coma i la Pedra,35,Solsonès,25,Lleida,1,XEMA,2,Operativa,2023-09-21T00:00:00,277,12,NA
ZC,Ulldeter (2.410 m),A,42.42102,2.24593,Point,c(2.24593, 42.42102),Ulldeter,2410,171925,Setcases,31,Ripollès,17,Girona,1,XEMA,2,Operativa,2011-09-28T00:00:00,393,7,NA
CT,el Pont de Suert,A,42.39811,0.74362,Point,c(0.74362, 42.39811),Depuradora municipal,823,251734,El Pont de Suert,5,Alta Ribagorça,25,Lleida,1,XEMA,2,Operativa,1996-02-14T00:00:00,300,3,NA
UE,Torroella de Montgrí,A,42.02306,3.15719,Point,c(3.15719, 42.02306),la Feixa Gata,4,171997,Torroella de Montgrí,10,Baix Empordà,17,Girona,1,XEMA,2,Operativa,1999-06-09T00:00:00,153,16,NA
CH,Falset - Escola,A,41.15076,0.82357,Point,c(0.82357, 41.15076),Col·legi Públic Antoni Vilanova,350,430555,Falset,29,Priorat,43,Tarragona,1,XEMA,1,Desmantellada,1995-12-01T00:00:00,414,35,2005-07-05T00:00:00
XX,Anglesola - Tornabous,A,41.68835,1.04476,Point,c(1.04476, 41.68835),Masia Mingot,291,252252,Tornabous,38,Urgell,25,Lleida,1,XEMA,2,Operativa,2013-08-06T00:00:00,670,17,NA
XA,la Panadella,A,41.60257,1.4007,Point,c(1.4007, 41.60257),La Creu del Vent,785,81332,Montmaneu,6,Anoia,8,Barcelona,1,XEMA,2,Operativa,2008-12-18T00:00:00,903,24,NA
XD,Ulldemolins,A,41.32,0.8857,Point,c(0.8857, 41.32),Pigrossos,687,431573,Ulldemolins,29,Priorat,43,Tarragona,1,XEMA,2,Operativa,2008-04-17T00:00:00,668,35,NA
V7,Embassament de Sau,A,41.97554,2.39837,Point,c(2.39837, 41.97554),Embassament de Sau. Club Nàutic.,435,83036,Vilanova de Sau,24,Osona,8,Barcelona,1,XEMA,1,Desmantellada,1997-05-20T00:00:00,19,13,2006-05-02T00:00:00
UP,Cabrils,A,41.51773,2.37702,Point,c(2.37702, 41.51773),"IRTA Cabrils, crta. de Vilassar a Cabrils, s/n",81,80305,Cabrils,21,Maresme,8,Barcelona,1,XEMA,2,Operativa,1995-11-27T00:00:00,712,25,NA
V4,Montesquiu,A,42.11477,2.21483,Point,c(2.21483, 42.11477),Castell de Montesquiu,684,81311,Montesquiu,24,Osona,8,Barcelona,1,XEMA,2,Operativa,1998-12-02T00:00:00,68,13,NA
CQ,Vilanova de Meià,A,41.99546,1.02569,Point,c(1.02569, 41.99546),Camp de fútbol,594,252509,Vilanova de Meià,23,Noguera,25,Lleida,1,XEMA,2,Operativa,1996-04-01T00:00:00,122,15,NA
YK,Terrassa,A,41.55361,1.99005,Point,c(1.99005, 41.55361),Can Poal,313,82798,Terrassa,40,Vallès Occidental,8,Barcelona,1,XEMA,2,Operativa,2018-12-20T00:00:00,862,26,NA
CO,Torres de Segre - Depuradora,A,41.52603,0.52711,Point,c(0.52711, 41.52603),Depuradora municipal,143.6,252326,Torres de Segre,33,Segrià,25,Lleida,1,XEMA,1,Desmantellada,1995-11-23T00:00:00,562,21,2006-05-25T00:00:00
XQ,Tremp,A,42.16252,0.88814,Point,c(0.88814, 42.16252),Conillera de Joncar,473,252347,Tremp,25,Pallars Jussà,25,Lleida,1,XEMA,2,Operativa,2012-10-22T00:00:00,305,9,NA
XS,Santa Coloma de Farners,A,41.86489,2.66446,Point,c(2.66446, 41.86489),Dipòsit d'aigua,162,171805,Santa Coloma de Farners,34,Selva,17,Girona,1,XEMA,2,Operativa,2013-03-26T00:00:00,634,20,NA
UB,la Tallada d'Empordà,A,42.05398,3.06195,Point,c(3.06195, 42.05398),Findació Mas Badia - Canet de la Tallada,15,171959,La Tallada d'Empordà,10,Baix Empordà,17,Girona,1,XEMA,2,Operativa,1989-05-01T00:00:00,91,16,NA
VN,Vilobí d'Onyar,A,41.88244,2.74262,Point,c(2.74262, 41.88244),Camps de Can Salvà,117,172333,Vilobí d'Onyar,34,Selva,17,Girona,1,XEMA,1,Desmantellada,1998-11-10T00:00:00,584,20,2024-09-10T00:00:00
V1,Vallfogona de Balaguer,A,41.78487,0.82939,Point,c(0.82939, 41.78487),Escola de Cap. Agrària - Finca l'Empalme,238,252402,Vallfogona de Balaguer,23,Noguera,25,Lleida,1,XEMA,2,Operativa,1990-10-17T00:00:00,767,15,NA
X8,Barcelona - Zona Universitària,A,41.37919,2.1054,Point,c(2.1054, 41.37919),Pistes UB,79,80193,Barcelona,13,Barcelonès,8,Barcelona,1,XEMA,2,Operativa,2008-04-17T00:00:00,117,29,NA
CL,Sant Salvador de Guardiola,A,41.67399,1.76796,Point,c(1.76796, 41.67399),Urbanització Miralda,349,80983,Sant Salvador de Guardiola,7,Bages,8,Barcelona,1,XEMA,2,Operativa,1996-02-02T00:00:00,630,18,NA
MQ,Cardona,A,41.92047,1.69584,Point,c(1.69584, 41.92047),Boca nord del túnel de desviament del Cardener,402,80478,Cardona,7,Bages,8,Barcelona,1,XEMA,2,Operativa,2003-01-16T00:00:00,140,18,NA
YA,Puigcerdà,A,42.44013,1.93482,Point,c(1.93482, 42.44013),Poliesportiu municipal,1213,171411,Puigcerdà,15,Cerdanya,17,Girona,1,XEMA,2,Operativa,2016-03-22T00:00:00,348,4,NA
UG,Viladecans,A,41.29928,2.03787,Point,c(2.03787, 41.29928),"Planters Gusi, ctra. antiga de València, km 14",3,83015,Viladecans,11,Baix Llobregat,8,Barcelona,1,XEMA,2,Operativa,1993-04-29T00:00:00,511,31,NA
Z3,Malniu (2.230 m),A,42.46605,1.7785,Point,c(1.7785, 42.46605),Estany de Malniu,2230,170998,Meranges,15,Cerdanya,17,Girona,1,XEMA,2,Operativa,1999-11-03T00:00:00,299,4,NA
XI,Mollerussa,A,41.61817,0.87182,Point,c(0.87182, 41.61817),-,247,251370,Mollerussa,27,Pla d'Urgell,25,Lleida,1,XEMA,2,Operativa,2010-01-20T00:00:00,543,23,NA
U8,Punta del Fangar,A,40.78653,0.74264,Point,c(0.74264, 40.78653),Punta del Fangar,0,439018,Deltebre,9,Baix Ebre,43,Tarragona,1,XEMA,1,Desmantellada,1992-04-30T00:00:00,217,40,2009-02-19T00:00:00
D9,el Vendrell,A,41.21553,1.52121,Point,c(1.52121, 41.21553),Instal·lacions esportives municipals,59,431634,El Vendrell,12,Baix Penedès,43,Tarragona,1,XEMA,2,Operativa,1999-06-11T00:00:00,456,33,NA
J5,Pantà de Darnius - Boadella,A,42.34215,2.83423,Point,c(2.83423, 42.34215),Presa del Pantà de Darnius - Boadella,158,170600,Darnius,2,Alt Empordà,17,Girona,1,XEMA,2,Operativa,1996-01-05T00:00:00,379,6,NA
W3,Ventalló,A,42.15006,3.06494,Point,c(3.06494, 42.15006),el Camp Lletget - Mare de Déu de l'Om - Montiró,4,172109,Ventalló,2,Alt Empordà,17,Girona,1,XEMA,1,Desmantellada,2000-03-14T00:00:00,311,6,2015-01-12T00:00:00
DB,el Perelló,A,40.87287,0.71581,Point,c(0.71581, 40.87287),Dipòsit d'aigua,179,431042,El Perelló,9,Baix Ebre,43,Tarragona,1,XEMA,2,Operativa,1998-02-05T00:00:00,136,40,NA
CW,l'Espluga de Francolí,A,41.39241,1.09894,Point,c(1.09894, 41.39241),Urb. Espluga Parc,446,430542,L'Espluga de Francolí,16,Conca de Barberà,43,Tarragona,1,XEMA,2,Operativa,1996-02-23T00:00:00,532,28,NA
WU,Badalona - Museu,A,41.45215,2.24757,Point,c(2.24757, 41.45215),Museu,42,80155,Badalona,13,Barcelonès,8,Barcelona,1,XEMA,2,Operativa,2005-09-21T00:00:00,531,29,NA
UI,Gisclareny,A,42.26477,1.76218,Point,c(1.76218, 42.26477),Coll de la Bena - Font del Cabrer,1386,80930,Gisclareny,14,Berguedà,8,Barcelona,1,XEMA,2,Operativa,1999-03-12T00:00:00,187,8,NA
XV,Sant Cugat del Vallès - CAR,A,41.48311,2.07956,Point,c(2.07956, 41.48311),Centre d'Alt Rendiment,158,82055,Sant Cugat del Vallès,40,Vallès Occidental,8,Barcelona,1,XEMA,2,Operativa,2013-08-08T00:00:00,937,26,NA
D8,Horta de Sant Joan,A,40.95134,0.30565,Point,c(0.30565, 40.95134),Les Forques,515,430712,Horta de Sant Joan,37,Terra Alta,43,Tarragona,1,XEMA,2,Operativa,1998-01-28T00:00:00,167,38,NA
YR,Vilanova i la Geltrú,A,41.23575,1.73148,Point,c(1.73148, 41.23575),Circuit de ciclisme,31,83073,Vilanova i la Geltrú,17,Garraf,8,Barcelona,1,XEMA,2,Operativa,2023-04-13T00:00:00,412,34,NA
DO,Castell d'Aro,A,41.80857,3.03241,Point,c(3.03241, 41.80857),Parc de Bombers,14,170486,Castell-Platja d'Aro,10,Baix Empordà,17,Girona,1,XEMA,2,Operativa,2001-05-10T00:00:00,749,16,NA
Y6,Tivissa,A,41.04343,0.74032,Point,c(0.74032, 41.04343),-,317,431508,Tivissa,30,Ribera d'Ebre,43,Tarragona,1,XEMA,2,Operativa,2015-03-26T00:00:00,156,36,NA
DQ,Vila-rodona,A,41.30728,1.36259,Point,c(1.36259, 41.30728),Nova estació,287,431704,Vila-rodona,1,Alt Camp,43,Tarragona,1,XEMA,2,Operativa,2005-07-29T00:00:00,506,30,NA
US,les Cases d'Alcanar,A,40.55786,0.52329,Point,c(0.52329, 40.55786),El Mas d'en Serra - Barranc de St. Jaume,24,430043,Alcanar,22,Montsià,43,Tarragona,1,XEMA,2,Operativa,1991-05-06T00:00:00,228,41,NA
DL,Illa de Buda,A,40.70719,0.83449,Point,c(0.83449, 40.70719),Mas de Buda,0.5,439023,Sant Jaume d'Enveja,22,Montsià,43,Tarragona,1,XEMA,2,Operativa,1999-07-14T00:00:00,222,41,NA
D1,Margalef,A,41.28521,0.75383,Point,c(0.75383, 41.28521),Dipòsit d'aigua,404,430751,Margalef,29,Priorat,43,Tarragona,1,XEMA,2,Operativa,1996-01-14T00:00:00,502,35,NA
VL,Seròs - la Creu,A,41.46014,0.40562,Point,c(0.40562, 41.46014),Crta. de Seròs a la Granja d'Escarp,100,252043,Seròs,33,Segrià,25,Lleida,1,XEMA,1,Desmantellada,1998-01-05T00:00:00,566,21,2011-12-15T00:00:00
DJ,Banyoles,A,42.11653,2.78969,Point,c(2.78969, 42.11653),Abocador comarcal de Puigpalter,176,170157,Banyoles,28,Pla de l'Estany,17,Girona,1,XEMA,2,Operativa,1999-10-11T00:00:00,57,11,NA
CZ,Ulldemolins - Zona Esportiva,A,41.3191,0.87868,Point,c(0.87868, 41.3191),Poliesportiu municipal,631,431573,Ulldemolins,29,Priorat,43,Tarragona,1,XEMA,1,Desmantellada,1996-03-04T00:00:00,668,35,2008-04-15T00:00:00
VD,el Canós,A,41.68939,1.20381,Point,c(1.20381, 41.68939),Camí de la Figuerosa,429,259118,Els Plans de Sió,32,Segarra,25,Lleida,1,XEMA,2,Operativa,1988-10-22T00:00:00,780,19,NA
ZB,Salòria (2.451 m),A,42.51939,1.36597,Point,c(1.36597, 42.51939),Salòria,2451,250175,Alins,26,Pallars Sobirà,25,Lleida,1,XEMA,2,Operativa,2004-09-30T00:00:00,317,2,NA
XR,Prades,A,41.31481,0.98161,Point,c(0.98161, 41.31481),La Comanda,926,431166,Prades,8,Baix Camp,43,Tarragona,1,XEMA,2,Operativa,2013-01-31T00:00:00,492,39,NA
CF,Lloret de Mar,A,41.72346,2.84282,Point,c(2.84282, 41.72346),Abocador municipal,63.3,170950,Lloret de Mar,34,Selva,17,Girona,1,XEMA,1,Desmantellada,1996-02-05T00:00:00,751,20,2003-06-16T00:00:00
VA,Ascó,A,41.1964,0.51101,Point,c(0.51101, 41.1964),Camí de la Serra de les Moncas,257,430192,Ascó,30,Ribera d'Ebre,43,Tarragona,1,XEMA,2,Operativa,1998-06-15T00:00:00,462,36,NA
U5,Prades - los Hortals,A,41.31349,0.99611,Point,c(0.99611, 41.31349),Finca los Hortals,969,431166,Prades,8,Baix Camp,43,Tarragona,1,XEMA,1,Desmantellada,1995-12-12T00:00:00,492,39,2013-01-31T00:00:00
YE,Massoteres,A,41.79409,1.305756,Point,c(1.305756, 41.79409),la Creu de Massoteres,513,251327,Massoteres,32,Segarra,25,Lleida,1,XEMA,2,Operativa,2017-05-17T00:00:00,688,19,NA
MR,Pantà de Siurana,A,41.25079,0.9106,Point,c(0.9106, 41.25079),Pantà de Siurana - Xalet del Pantà,500,430496,Cornudella de Montsant,29,Priorat,43,Tarragona,1,XEMA,2,Operativa,2010-11-08T00:00:00,508,35,NA
V8,el Poal,A,41.67279,0.87741,Point,c(0.87741, 41.67279),"Finca el Molinet, c. Afores, s/n",223,251689,El Poal,27,Pla d'Urgell,25,Lleida,1,XEMA,2,Operativa,1989-09-14T00:00:00,731,23,NA
V9,Miralcamp,A,41.61333,0.87608,Point,c(0.87608, 41.61333),Partida la Boletera,256,251351,Miralcamp,27,Pla d'Urgell,25,Lleida,1,XEMA,1,Desmantellada,1997-09-26T00:00:00,545,23,2010-02-01T00:00:00
CA,Clariana de Cardener,A,41.95378,1.5851,Point,c(1.5851, 41.95378),Abocador comarcal,693,250753,Clariana de Cardener,35,Solsonès,25,Lleida,1,XEMA,1,Desmantellada,1996-05-02T00:00:00,16,12,2012-07-10T00:00:00
XN,Seròs,A,41.46379,0.42765,Point,c(0.42765, 41.46379),EDAR Aitona-Seròs,89,252043,Seròs,33,Segrià,25,Lleida,1,XEMA,2,Operativa,2011-12-15T00:00:00,566,21,NA
WS,Viladrau,A,41.84008,2.41877,Point,c(2.41877, 41.84008),Mas Vilarmau,953,172207,Viladrau,24,Osona,17,Girona,1,XEMA,2,Operativa,2005-03-17T00:00:00,652,13,NA
CC,Orís,A,42.07398,2.20862,Point,c(2.20862, 42.07398),Abocador comarcal,626,81509,Orís,24,Osona,8,Barcelona,1,XEMA,2,Operativa,1995-11-15T00:00:00,100,13,NA
DK,Torredembarra,A,41.14677,1.41846,Point,c(1.41846, 41.14677),Aiguamolls els Muntanyans,2,431536,Torredembarra,36,Tarragonès,43,Tarragona,1,XEMA,2,Operativa,1999-11-24T00:00:00,519,37,NA
UM,la Granadella,A,41.35991,0.66789,Point,c(0.66789, 41.35991),Horts de la Vall Major,505,251018,La Granadella,18,Garrigues,25,Lleida,1,XEMA,2,Operativa,1992-01-30T00:00:00,782,27,NA
Z2,Boí (2.535 m),A,42.46602,0.88405,Point,c(0.88405, 42.46602),Vall de Boí,2535,250432,La Vall de Boí,5,Alta Ribagorça,25,Lleida,1,XEMA,2,Operativa,1998-11-13T00:00:00,321,3,NA
U7,Aldover,A,40.85936,0.50525,Point,c(0.50525, 40.85936),Granges de Fabra,52,430069,Aldover,9,Baix Ebre,43,Tarragona,1,XEMA,2,Operativa,1994-12-31T00:00:00,209,40,NA
Y4,Alinyà,A,42.17426,1.42775,Point,c(1.42775, 42.17426),Tossal de Salamó,1162,259084,Fígols i Alinyà,4,Alt Urgell,25,Lleida,1,XEMA,2,Operativa,2014-07-01T00:00:00,269,5,NA
